bbl,address,bldgclass,numfloors,yearbuilt,roof_area_m2,canopy_area_m2,pv_kw_dc,annual_kwh,avg_daily_kwh,psh_daily_kwh
1005080001,246 MOTT STREET,C7,6.0,1897,615.1617685022703,522.8875032269298,104.57750064538595,129466.94579898781,354.7039610931173,384.84520237502034
1005080035,253 ELIZABETH STREET,C7,6.0,1910,123.0490582202067,104.59169948717569,20.91833989743514,25896.904793024703,70.95042409047863,76.97949082256132
1005080014,274 MOTT STREET,C4,6.0,1925,222.14253358501142,188.8211535472597,37.764230709451944,46752.117618301505,128.08799347479865,138.97236901078313
1005090027,285 MOTT STREET,C7,6.0,1900,423.16573078093074,359.69087116379114,71.93817423275823,89059.4597001547,243.9985197264512,264.73248117655027
1005210026,302 MOTT STREET,C7,6.0,1905,322.14008769754986,273.81907454291735,54.76381490858347,67797.60285682634,185.74685714198998,201.53083886358718
1004430020,67 EAST 2 STREET,C4,6.0,1899,419.65621712044674,356.70778455237974,71.34155691047594,88320.84745516922,241.9749245347102,262.5369294305514
1004570020,21 EAST 2 STREET,C1,6.0,1900,386.68092006725306,328.6787820571651,65.73575641143303,81380.8664373541,222.96127791055918,241.90758359407357
1004580032,32 EAST 2 STREET,C6,6.0,1901,216.93447023286075,184.39429969793164,36.87885993958633,45656.02860520787,125.08500987728185,135.7142045776777
1004430004,26 2 AVENUE,C7,6.0,1900,252.5384182619897,214.65765552269124,42.93153110453825,53149.23550741836,145.61434385594072,157.98803446470077
1004430004,26 2 AVENUE,C7,6.0,1900,252.5384182619897,214.65765552269124,42.93153110453825,53149.23550741836,145.61434385594072,157.98803446470077
1004440008,50 2 AVENUE,CB,6.0,1899,165.13303191041487,140.36307712385263,28.07261542477053,34753.89789586591,95.21615861881072,103.30722476315555
1004440024,70 EAST 3 STREET,C1,6.0,1920,179.94194171238144,152.95065045552423,30.590130091104847,37870.5810527878,103.75501658298028,112.57167873526583
1004440022,66 EAST 3 STREET,C7,6.0,1910,224.6039926009488,190.91339371080647,38.18267874216129,47270.15628279568,129.50727748711145,140.51225777115357
1004440019,60 EAST 3 STREET,C7,6.0,1898,157.1299145868963,133.56042739886183,26.71208547977237,33069.561823958196,90.60153924372109,98.30047456556231
1004440018,58 EAST 3 STREET,C1,6.0,1900,199.28706117848742,169.3940020017143,33.87880040034286,41941.95489562446,114.90946546746427,124.67398547326172
1004440014,50 EAST 3 STREET,C1,6.0,1900,261.42693788843803,222.2128972051723,44.44257944103447,55019.91334800067,150.73948862465937,163.54869234300685
1004590039,21 EAST 3 STREET,C7,6.0,1906,145.82477713775535,123.95106056709204,24.79021211341841,30690.28259641199,84.0829660175671,91.22798057737975
1004590035,53 2 AVENUE,C7,6.0,1897,196.0542936548969,166.64614960666236,33.32922992133248,41261.5866426096,113.04544285646466,122.6515661105035
1004590036,27 EAST 3 STREET,C7,6.0,1898,131.70743188232524,111.95131709997645,22.390263419995293,27719.14611395417,75.94286606562787,82.39616938558268
1004590016,60 EAST 4 STREET,C7,6.0,1891,190.55288021973368,161.96994818677362,32.39398963735473,40103.75917104515,109.87331279738397,119.2098818654654
1004290009,26 1 AVENUE,C7,6.0,1920,237.40958716491457,201.7981490901774,40.35962981803548,49965.22171472792,136.89101839651485,148.52343773037055
1004450042,89 EAST 3 STREET,C1,6.0,1900,164.84930293808233,140.12190749737,28.024381499474,34694.18429634881,95.05255971602413,103.12972391806431
1004450033,57 1 AVENUE,C7,6.0,1900,148.70697956509125,126.40093263032756,25.280186526065513,31296.870919269106,85.74485183361399,93.0310864159211
1004450028,124 EAST 4 STREET,C7,6.0,1910,155.85735836013097,132.47875460611132,26.495750921222267,32801.73964047317,89.86777983691279,97.50436339009794
1004450047,77 EAST 3 STREET,C7,6.0,1900,174.01268670577755,147.91078369991092,29.582156739982185,36622.71004409795,100.33619190163822,108.86233680313444
1004450049,75 EAST 3 STREET,C4,6.0,1900,160.427206014635,136.36312511243975,27.27262502248795,33763.50977784008,92.50276651463037,100.36326008275566
1004450050,73 EAST 3 STREET,C4,6.0,1900,152.57382391214838,129.68775032532614,25.937550065065228,32110.686980550752,87.97448487822123,95.45018423944003
1004450051,71 EAST 3 STREET,C6,6.0,1900,156.95642430045214,133.41296065538432,26.682592131076866,33033.04905827316,90.50150426924152,98.19193904236286
1004460026,336 EAST 5 STREET,C7,6.0,1900,159.1318523860085,135.2620745281072,27.052414905621443,33490.88965315935,91.75586206345027,99.55288685268691
1004450020,108 EAST 4 STREET,C7,6.0,1900,294.5961554645947,250.40673214490548,50.0813464289811,62000.7068790786,169.86495035364,184.29935485865045
1004460011,306 EAST 5 STREET,C1,6.0,1920,289.3640027083138,245.95940230206674,49.19188046041335,60899.548009991726,166.84807673970334,181.02612009432113
1004470036,343 EAST 5 STREET,C4,6.0,1900,240.10441158030062,204.08874984325553,40.81774996865111,50532.37446119007,138.44486153750705,150.20931988463607
1004470036,343 EAST 5 STREET,C4,6.0,1900,240.10441158030062,204.08874984325553,40.81774996865111,50532.37446119007,138.44486153750705,150.20931988463607
1004450009,68 2 AVENUE,C7,6.0,1907,244.6606955620155,207.96159122771317,41.592318245542636,51491.289987981785,141.07202736433365,153.05973114359688
1004470026,340 EAST 6 STREET,C7,6.0,1908,151.35558179543267,128.65224452611776,25.730448905223554,31854.29574466676,87.27204313607332,94.68805197122268
1004460009,302 EAST 5 STREET,C7,6.0,1920,259.70396657610155,220.74837158968631,44.14967431793727,54657.29680560634,149.74601864549683,162.47080149000914
1004470053,309 EAST 5 STREET,C7,6.0,1900,297.778847701675,253.11202054642374,50.62240410928475,62670.53628729452,171.70009941724527,186.29044712216788
1004470001,88 2 AVENUE,C7,6.0,1904,308.57790604120754,262.2912201350264,52.45824402700528,64943.30610543254,177.92686604228092,193.04633801937942
1004470003,92 2 AVENUE,C7,6.0,1904,313.26497816581127,266.2752314409396,53.25504628818792,65929.74730477664,180.62944467062093,195.97857034053152
1004480024,80 EAST 7 STREET,C7,6.0,1852,197.27945210802022,167.68753429181717,33.537506858363436,41519.43349065394,113.75187257713408,123.41802523877743
1004480022,76 EAST 7 STREET,C7,6.0,1852,193.0533755620623,164.09536922775297,32.8190738455506,40630.01342079164,111.31510526244286,120.7741917516262
1004480021,74 EAST 7 STREET,C7,6.0,1897,146.23779448855913,124.30212531527526,24.860425063055054,30777.206228062158,84.32111295359495,91.4863642320426
1004480020,72 EAST 7 STREET,C7,6.0,1897,150.15288688701347,127.62995385396144,25.52599077079229,31601.176574240857,86.57856595682426,93.93564603651562
1004480019,70 EAST 7 STREET,C1,6.0,1897,142.79244087908177,121.3735747472195,24.2747149494439,30052.097107411548,82.33451262304534,89.33095101395355
1004480017,66 EAST 7 STREET,C7,6.0,1897,144.78987425183257,123.07139311405768,24.61427862281154,30472.476935040686,83.48623817819366,90.58054533194647
1004490043,77 EAST 7 STREET,C7,6.0,1899,147.97288366326896,125.77695111377861,25.155390222755724,31142.373095771585,85.3215701254016,92.57183601974106
1004490044,73 EAST 7 STREET,C7,6.0,1897,319.2738365062634,271.3827610303239,54.27655220606478,67194.3716311082,184.09416885235123,199.73771211831837
1004600042,69 2 AVENUE,C7,6.0,1887,151.78090497144026,129.01376922572422,25.802753845144846,31943.80926028932,87.51728564462827,94.95413415013303
1004600037,77 2 AVENUE,C7,6.0,1903,260.4351207042779,221.36985259863621,44.27397051972724,54811.175503422324,150.16760411896527,162.92821151259625
1004600052,69 EAST 4 STREET,C7,6.0,1899,165.55091487114075,140.71827764046964,28.14365552809393,34841.845543780284,95.45711107885009,103.56865234338566
1004600053,67 EAST 4 STREET,C7,6.0,1897,163.43946242343816,138.92354305992242,27.784708611984485,34397.46926163679,94.23964181270354,102.2477276921029
1004600054,65 EAST 4 STREET,C7,6.0,1897,160.25267518817532,136.214773909949,27.242954781989802,33726.778020103375,92.40213156192705,100.25407359772247
1004600048,77 EAST 4 STREET,C7,6.0,1892,167.06582629936568,142.00595235446082,28.401190470892164,35160.6738029645,96.33061315880684,104.51638093288317
1004600049,75 EAST 4 STREET,C7,6.0,1897,152.33771929008662,129.48706139657364,25.89741227931473,32060.996401791635,87.83834630627845,95.3024771878782
1004600050,73 EAST 4 STREET,C7,6.0,1901,160.17436651370238,136.148211536647,27.229642307329403,33710.2971764738,92.35697856568166,100.2050836909722
1004600051,71 EAST 4 STREET,C4,6.0,1899,163.39061408786682,138.8820219746868,27.776404394937362,34387.18864093246,94.21147572858207,102.21716817336949
1004600029,236 EAST 5 STREET,C1,6.0,1912,387.3542364739186,329.2511010028308,65.85022020056617,81522.57260830092,223.34951399534498,242.32881033808349
1004610035,87 2 AVENUE,C7,6.0,1910,400.92486733591085,340.7861372355242,68.15722744710484,84378.6475795158,231.17437693018027,250.81859700534585
1004610037,237 EAST 5 STREET,C7,6.0,1909,181.47123938338927,154.25055347588088,30.850110695176177,38192.43704062811,104.63681380994002,113.52840735824833
1004610046,221 EAST 5 STREET,C1,6.0,1896,165.88925190622567,141.00586412029182,28.201172824058364,34913.05195618425,95.65219714023083,103.78031599253478
1004600059,57 EAST 4 STREET,C4,6.0,1900,172.3893395302865,146.53093860074353,29.306187720148706,36281.0603975441,99.40016547272356,107.84677081014723
1004610053,207 EAST 5 STREET,C1,6.0,1905,176.83924142813285,150.31335521391293,30.062671042782586,37217.586750964845,101.96599109853382,110.63062943743992
1004610030,97 2 AVENUE,C7,6.0,1903,215.02327881344132,182.76978699142512,36.55395739828503,45253.79925907686,123.98301166870374,134.5185632256889
1004610012,208 EAST 6 STREET,C7,6.0,1900,306.5473187357557,260.56522092539234,52.11304418507847,64515.94870112715,176.75602383870452,191.77600260108878
1004490050,63 EAST 7 STREET,C7,6.0,1898,166.74239131875507,141.73103262094182,28.346206524188364,35092.6036769452,96.14411966286356,104.31404000901318
1004490052,59 EAST 7 STREET,C7,6.0,1897,161.8554714026749,137.57715069227368,27.515430138454736,34064.10251140696,93.32630825043003,101.25678290951343
1004490021,64 ST MARKS PLACE,C4,6.0,1900,165.97541312951137,141.07910116008466,28.215820232016934,34931.18544723697,95.70187793763553,103.83421845382232
1004630036,41 EAST 7 STREET,C7,6.0,1903,214.1570136329545,182.0334615880113,36.406692317602264,45071.4850891916,123.48352079230575,133.97662772877632
1004620017,36 EAST 7 STREET,C1,6.0,1900,161.72719322577726,137.46811424191065,27.49362284838213,34037.10508629708,93.25234270218378,101.17653208204624
1004620016,34 EAST 7 STREET,C7,6.0,1900,151.1703915564674,128.49483282299727,25.698966564599456,31815.320606974125,87.16526193691541,94.57219695772599
1004620015,32 EAST 7 STREET,C7,6.0,1900,150.9242401109731,128.28560409432714,25.65712081886543,31763.5155737554,87.02333033905589,94.41820461342478
1004490018,58 ST MARKS PLACE,C7,6.0,1900,150.4896658431597,127.91621596668575,25.583243193337154,31672.055073351396,86.77275362562027,94.14633495148072
1004490004,124 2 AVENUE,C7,6.0,1920,238.55762583952,202.773981963592,40.5547963927184,50206.83793418538,137.55298064160377,149.2416507252037
1004490006,128 2 AVENUE,C7,6.0,1920,208.3269661371716,177.07792121659585,35.415584243319174,43844.493293229134,120.12189943350448,130.32935001541455
1004500047,55 ST MARKS PLACE,C1,6.0,1900,169.9916708431434,144.49292021667188,28.898584043334377,35776.44704564796,98.01766313876153,106.3467892794705
1004630031,127 2 AVENUE,C7,6.0,1900,189.83850352507548,161.36272799631416,32.272545599262834,39953.41145188739,109.46140123804764,118.76296780528722
1004630030,129 2 AVENUE,C7,6.0,1900,188.93532425712382,160.59502561855524,32.11900512371105,39763.32834315428,108.94062559768297,118.19793885525665
1004630028,131 2 AVENUE,C7,6.0,1900,274.3357358625035,233.18537548312796,46.637075096625594,57736.698969622485,158.1827369030753,171.6244363555822
1004630027,34 1/2 ST MARKS PLACE,C7,6.0,1900,127.69724921127685,108.54266182958533,21.708532365917065,26875.163069005328,73.63058375069953,79.8873991065748
1004630024,30 ST MARKS PLACE,C7,6.0,1900,189.06928370549787,160.70889114967318,32.14177822993464,39791.52144865908,109.01786698262761,118.28174388615946
1004500018,328 EAST 9 STREET,C7,6.0,1900,194.37408557445062,165.217972738283,33.0435945476566,40907.970049998876,112.07663027396953,121.6004279353763
1004500016,324 EAST 9 STREET,C7,6.0,1910,203.8265731561828,173.25258718275538,34.65051743655108,42897.340586450235,117.52696051082256,127.51390416650796
1004500014,318 EAST 9 STREET,C7,6.0,1910,157.08496876079073,133.52222344667211,26.704444689334423,33060.10252539602,90.57562335724937,98.27235645675069
1004500012,314 EAST 9 STREET,C7,6.0,1910,160.3742685033001,136.3181282278051,27.26362564556102,33752.36854920454,92.47224260056039,100.33014237566455
1004500011,312 EAST 9 STREET,C7,6.0,1910,147.5384816018388,125.40770936156298,25.0815418723126,31050.948837923,85.07109270663835,92.30007409011036
1004630021,24 ST MARKS PLACE,C7,6.0,1900,176.18913997199243,149.76076897619356,29.952153795238715,37080.766398505526,101.59114081782336,110.22392596647848
1004500001,132 2 AVENUE,C7,6.0,1900,158.3817716399643,134.62450589396965,26.92490117879393,33333.02765934689,91.32336345026545,99.08363633796166
1004640036,139 2 AVENUE,C7,6.0,1900,197.2136246094777,167.63158091805604,33.52631618361121,41505.579435310676,113.71391626112514,123.37684355568925
1004640034,141 2 AVENUE,C7,6.0,1900,262.8692022456631,223.4388219088136,44.68776438176272,55323.452304622246,151.57110220444451,164.4509729248868
1004640033,240 EAST 9 STREET,C7,6.0,1900,129.7091859750627,110.25280807880328,22.050561615760657,27298.595280311692,74.79067200085395,81.14606674599922
1004790009,196 MOTT STREET,C7,6.0,1900,312.8209862277693,265.8978382936039,53.179567658720785,65836.30476149633,180.37343770272966,195.70080898409248
1004790018,20 SPRING STREET,C7,6.0,1900,177.52642587834828,150.89746199659604,30.17949239931921,37362.21159035718,102.36222353522516,111.06053202949468
1004790014,26 SPRING STREET,C7,6.0,1900,332.72758630140595,282.81844835619506,56.56368967123902,70025.8478129939,191.8516378438189,208.1543779901596
1004800004,184 MULBERRY STREET,C7,6.0,1900,350.6888173082109,298.08549471197927,59.617098942395856,73805.96849068606,202.2081328511947,219.39092410801675
1004800029,193 MOTT STREET,C7,6.0,1900,309.22651796576616,262.8425402709012,52.56850805418025,65079.812971075145,178.3008574550004,193.4521096393833
1004920044,11 SPRING STREET,C0,6.0,1895,197.3499969217002,167.74749738344516,33.549499476689036,41534.280352141024,113.79254890997541,123.46215807421564
1004920004,196 ELIZABETH STREET,C7,6.0,1900,169.73786771803358,144.27718756032854,28.85543751206571,35723.03163993735,97.87131956147219,106.18801004440182
1004920005,198 ELIZABETH STREET,C7,6.0,1900,239.64356967835408,203.69703422660098,40.7394068453202,50435.385674506404,138.1791388342641,149.92101719077831
1004940033,213 MOTT STREET,C6,6.0,1900,147.73819412728545,125.57746500819263,25.115493001638526,31092.980336028497,85.18624749596849,92.42501424602978
1004940032,215 MOTT STREET,C6,6.0,1900,136.09599713900306,115.6815975681526,23.13631951363052,28642.763557874587,78.47332481609476,85.14165581016032
1004950042,213 MULBERRY STREET,C7,6.0,1910,129.76563610212185,110.30079068680357,22.060158137360716,27310.475774052567,74.82322129877416,81.18138194548743
1004950040,217 MULBERRY STREET,C7,6.0,1900,109.82991208986267,93.35542527638327,18.671085055276656,23114.8032984325,63.32822821488356,68.70959300341809
1004950038,219 MULBERRY STREET,C7,6.0,1890,189.67423799665931,161.2231022971604,32.244620459432085,39918.84012877692,109.36668528432034,118.66020329071007
1004950031,239 MULBERRY STREET,C7,6.0,1910,183.73457340182176,156.1743873915485,31.2348774783097,38668.77831814741,105.94185840588331,114.9443491201797
1004950031,239 MULBERRY STREET,C7,6.0,1910,183.73457340182176,156.1743873915485,31.2348774783097,38668.77831814741,105.94185840588331,114.9443491201797
1004950030,241 MULBERRY STREET,C7,6.0,1900,180.82866906229023,153.70436870294668,30.740873740589336,38057.2016908496,104.26630600232767,113.12641536536876
1004940009,240 MULBERRY STREET,C7,6.0,1901,164.5412409552579,139.8600548119692,27.972010962393842,34629.34957144358,94.87493033272213,102.93700034160935
1004940010,242 MULBERRY STREET,C4,6.0,1905,183.42168782469457,155.9084346509904,31.18168693019808,38602.92841958522,105.76144772489103,114.74860790312891
1004730130,37B CROSBY STREET,C6,6.0,1900,124.83894181950286,106.11310054657743,21.222620109315486,26273.60369533257,71.98247587762349,78.09924200228099
1004820025,222 LAFAYETTE STREET,C7,6.0,1900,237.60735485413895,201.9662516260181,40.393250325203624,50006.843902602086,137.00505178795092,148.64716119674935
1004820024,224 LAFAYETTE STREET,C7,6.0,1900,109.52693785499122,93.09789717674253,18.61957943534851,23051.039340961455,63.15353244099029,68.5200523220825
1004940014,46 PRINCE STREET,C7,6.0,1900,156.93629042544265,133.39584686162624,26.679169372325248,33028.811682938656,90.48989502174975,98.17934329015691
1004950011,255 LAFAYETTE STREET,C7,6.0,1926,1139.832430374717,968.8575658185094,193.7715131637019,239889.13329666297,657.2305021826382,713.079168442423
1005100026,49 PRINCE STREET,C7,6.0,1915,232.29129113058627,197.44759746099834,39.48951949219967,48888.02513134319,133.9397948803923,145.32143173129478
1005090014,280 MULBERRY STREET,C7,6.0,1920,211.2642859067262,179.57464302071728,35.914928604143455,44462.6816119296,121.8155660600811,132.16693726324792
1003790037,133 AVENUE D,C7,6.0,1930,211.31008646437536,179.61357349471905,35.922714698943814,44472.32079729244,121.84197478710259,132.19559009211324
1003900042,219 EAST 7 STREET,C6,6.0,1910,256.02662792894665,217.62263373960465,43.52452674792093,53883.36411392611,147.62565510664686,160.17025843234902
1003780004,134 AVENUE C,C7,6.0,1900,375.49009942917553,319.1665845147992,63.83331690295984,79025.64632586428,216.50862007086104,234.9066062028922
1003890019,202 EAST 7 STREET,C7,6.0,1910,145.2626221725094,123.47322884663298,24.6946457693266,30571.97146242633,83.75882592445569,90.87629643112189
1003890018,200 EAST 7 STREET,C1,6.0,1910,150.82148584136584,128.19826296516095,25.639652593032192,31741.889910173853,86.96408194568178,94.35392154235846
1003890017,198 EAST 7 STREET,C6,6.0,1930,154.85199312394073,131.6241941553496,26.324838831069926,32590.150472864567,89.28808348730018,96.87540689833732
1003900050,209 EAST 7 STREET,C6,6.0,1900,276.35443151365405,234.90126678660593,46.98025335732119,58161.553656363634,159.34672234620174,172.88733235494198
1003780009,140 AVENUE C,C7,6.0,1920,248.03877972772383,210.83296276856527,42.16659255371306,52202.24158149677,143.0198399493062,155.17306059766406
1003790057,713 EAST 9 STREET,C4,6.0,1900,241.08858584603374,204.92529796912868,40.98505959382574,50739.503777156264,139.01233911549662,150.82501930527872
1003780004,134 AVENUE C,C7,6.0,1900,375.49009942917553,319.1665845147992,63.83331690295984,79025.64632586428,216.50862007086104,234.9066062028922
1003900009,304 EAST 8 STREET,C6,6.0,1900,300.1016414885281,255.08639526524888,51.017279053049776,63159.391467675625,173.03942867856335,187.74358691522318
1003900009,304 EAST 8 STREET,C6,6.0,1900,300.1016414885281,255.08639526524888,51.017279053049776,63159.391467675625,173.03942867856335,187.74358691522318
1003790017,416 EAST 10 STREET,C6,6.0,1900,258.4249504760571,219.66120790464853,43.93224158092971,54388.11507719098,149.00853445805748,161.67064901782135
1003790015,412 EAST 10 STREET,C6,6.0,1930,222.71288228656596,189.30594994358106,37.86118998871621,46872.15320603067,128.41685809871416,139.32917915847565
1003790012,406 EAST 10 STREET,C6,6.0,1930,215.82341950912965,183.4499065827602,36.68998131655204,45422.19686989143,124.44437498600391,135.0191312449115
1003910048,323 EAST 8 STREET,C6,6.0,1910,177.89002668311895,151.2065226806511,30.24130453613022,37438.73501572921,102.5718767554225,111.2880006929592
1003920037,145 AVENUE C,C7,6.0,1900,298.04829129353675,253.34104759950623,50.66820951990125,62727.24338563775,171.85546133051437,186.4590110332366
1003920036,149 AVENUE C,C6,6.0,1900,117.47134763433564,99.8506454891853,19.97012909783706,24723.01982312228,67.73430088526652,73.49007508004038
1004010047,533 EAST 5 STREET,C4,6.0,1900,155.48111791054083,132.1589502239597,26.43179004479194,32722.55607545242,89.65083856288334,97.26898736483433
1004010030,540 EAST 6 STREET,C4,6.0,1920,166.6985268813931,141.69374784918412,28.338749569836825,35083.37196745799,96.11882730810409,104.28659841699951
1004010056,515 EAST 5 STREET,C4,6.0,1920,118.36191167319416,100.60762492221504,20.12152498444301,24910.447930740447,68.24780254997383,74.04721194275027
1003890007,105 AVENUE B,C7,6.0,1900,176.73014975904687,150.22062729518984,30.04412545903797,37194.62731828901,101.90308854325755,110.56238168925972
1004020039,102 AVENUE B,C6,6.0,1900,111.50338247540928,94.77787510409789,18.955575020819577,23467.001875774637,64.2931558240401,69.75651607661604
1003890009,184 EAST 7 STREET,C6,6.0,1900,254.06799326177912,215.95779427251225,43.19155885450245,53471.14986187404,146.49630099143573,158.94493658456904
1004350030,125 AVENUE A,C7,6.0,1920,153.88663549218782,130.80364016835964,26.16072803367193,32386.981305685847,88.73145563201602,96.2714791639127
1004020032,178 EAST 7 STREET,C7,6.0,1900,159.62839985116884,135.6841398734935,27.136827974698704,33595.393032677,92.04217269226575,99.86352694689123
1004360034,131 AVENUE A,C7,6.0,1920,364.4693539280095,309.7989508388081,61.95979016776162,76706.22022768889,210.15402802106544,228.01202781736276
1004360036,121 ST MARKS PLACE,C7,6.0,1907,325.44434733942353,276.62769523851,55.325539047702,68493.01734105508,187.6521023042605,203.59798369554335
1004360037,119 ST MARKS PLACE,C7,6.0,1910,203.44938323574442,172.93197575038275,34.58639515007655,42817.95719579477,117.30947176930074,127.27793415228169
1004360039,115 ST MARKS PLACE,C7,6.0,1900,201.4823843637755,171.26002670920917,34.25200534184184,42403.98261320019,116.17529483068546,126.04737965797796
1003910055,309 EAST 8 STREET,C4,6.0,1900,145.88447850812335,124.00180673190485,24.80036134638097,30702.847346819643,84.11738999128669,91.26532975468197
1003910056,307 EAST 8 STREET,C6,6.0,1900,157.52936752614067,133.89996239721958,26.77999247944392,33153.63068955157,90.83186490288102,98.55037232435362
1003910057,303 EAST 8 STREET,C6,6.0,1900,278.423795004286,236.66022575364306,47.33204515072862,58597.07189660203,160.53992300438912,174.18192615468132
1003910059,299 EAST 8 STREET,C1,6.0,1900,291.84905548712874,248.07169716405943,49.61433943281189,61422.55221782112,168.28096498033182,182.58076911274773
1003920041,643 EAST 9 STREET,C4,6.0,1900,131.52649497998107,111.7975207329839,22.35950414659678,27681.066133486813,75.83853735201866,82.28297525947615
1003920045,635 EAST 9 STREET,C4,6.0,1900,184.03250329675325,156.42762780224027,31.285525560448054,38731.48064383469,106.1136455995471,115.13073406244882
1003920027,384 EAST 10 STREET,C4,6.0,1900,657.6801402858623,559.0281192429829,111.8056238485966,138415.3623245626,379.2201707522263,411.44469576283547
1003920048,627 EAST 9 STREET,C1,6.0,1900,620.6842561519134,527.5816177291264,105.51632354582529,130629.2085497317,357.88824260200465,388.3000706486371
1003920022,374 EAST 10 STREET,C4,6.0,1900,290.00432811542373,246.50367889811017,49.30073577962204,61034.310895172086,167.21729012375914,181.4267076690091
1003910012,610 EAST 9 STREET,C1,6.0,1910,183.96440609829196,156.36974518354816,31.273949036709634,38717.14890744653,106.07438056834665,115.08813245509145
1003910003,131 AVENUE B,C6,6.0,1940,333.8650078233426,283.7852566498412,56.75705132996824,70265.22954650069,192.50747820959094,208.86594889428312
1003910011,608 EAST 9 STREET,C4,6.0,1910,172.8794035391032,146.94749300823773,29.389498601647546,36384.199268839664,99.6827377228484,108.15335485406297
1003930047,377 EAST 10 STREET,C4,6.0,1900,153.3666584216474,130.3616596584003,26.07233193168006,32277.546931419914,88.43163542854771,95.94618150858263
1003930051,367 EAST 10 STREET,C6,6.0,1900,252.3742425251019,214.5181061463366,42.90362122926732,53114.68308183295,145.51967967625464,157.88532612370375
1003930023,632 EAST 11 STREET,C7,6.0,1900,292.78248595808833,248.86511306437507,49.77302261287502,61619.00199473927,168.8191835472309,183.16472321538006
1003930018,622 EAST 11 STREET,C1,6.0,1900,156.9476865771226,133.4055335905542,26.68110671811084,33031.21011702122,90.49646607403074,98.18647272264789
1003930016,620 EAST 11 STREET,C4,6.0,1900,163.45109306946583,138.93342910904596,27.786685821809193,34399.91704739978,94.24634807506789,102.25500382425783
1004350025,122 ST MARKS PLACE,C7,6.0,1920,219.65749604171555,186.70887163545822,37.34177432709165,46229.116616939464,126.65511401901223,137.41772952369726
1004350019,110 ST MARKS PLACE,C7,6.0,1920,239.08577301744307,203.22290706482661,40.64458141296532,50317.99178925107,137.8575117513728,149.5720595997124
1004360042,109 ST MARKS PLACE,C7,6.0,1920,164.52176778908805,139.84350262072485,27.96870052414497,34625.25124889147,94.86370205175746,102.92481792885349
1004360009,406 EAST 9 STREET,C7,6.0,1929,179.66880614176523,152.71848522050044,30.54369704410009,37813.09694059591,103.59752586464633,112.40080512228832
1003940053,631 EAST 11 STREET,C4,6.0,1910,226.61162934705268,192.61988494499477,38.52397698899895,47692.6835123807,130.6648863352896,141.76823531951615
1003940050,635 EAST 11 STREET,C4,6.0,1900,173.26791110831053,147.27772444206394,29.45554488841279,36465.96457185503,99.90675225165762,108.39640518935906
1003940052,633 EAST 11 STREET,C6,6.0,1937,179.14011763088826,152.26909998625501,30.453819997251003,37701.829156596745,103.292682620813,112.07005758988369
1004040021,534 EAST 11 STREET,C6,6.0,1920,253.05820344377267,215.09947292720676,43.01989458544136,53258.6294967764,145.91405341582575,158.3132120744242
1004040018,528 EAST 11 STREET,C7,6.0,1900,365.09437279698386,310.33021687743627,62.066043375487254,76837.76169885322,210.5144156132965,228.4030396217931
1003950001,195 AVENUE B,C7,6.0,1910,340.35181694794477,289.299044405753,57.859808881150606,71630.44339486444,196.24779012291629,212.92409668263423
1003950003,199 AVENUE B,C7,6.0,1910,433.43205978941023,368.4172508209987,73.68345016419974,91220.11130327928,249.91811315966925,271.155096604255
1004050046,533 EAST 11 STREET,C4,6.0,1920,173.70491638038865,147.64917892333034,29.52983578466607,36557.93670141659,100.15873068881258,108.66979568757114
1004370133,445 EAST 9 STREET,C7,6.0,1900,67.1542057976078,57.08107492796663,11.416214985593328,14133.27415216454,38.721299047026136,42.011671146983446
1004040016,522 EAST 11 STREET,C4,6.0,1900,217.99447404540828,185.29530293859705,37.05906058771941,45879.11700759663,125.6962109797168,136.37734296280743
1004040014,520 EAST 11 STREET,C7,6.0,1900,215.22842102561748,182.94415787177485,36.58883157435497,45296.97348905145,124.10129723027795,134.6469001936263
1004040013,518 EAST 11 STREET,C6,6.0,1900,156.50084517239125,133.02571839653257,26.605143679306515,32937.16787498147,90.23881609583964,97.90692873984797
1004040012,516 EAST 11 STREET,C7,6.0,1900,158.17700746201308,134.4504563427111,26.89009126854222,33289.93299045527,91.20529586426102,98.95553586823537
1004370021,280 EAST 10 STREET,C7,6.0,1900,300.18480168246776,255.1570814300976,51.03141628601952,63176.89336209217,173.0873790742251,187.79561193255185
1004380028,171 AVENUE A,C7,6.0,1900,164.98593013860383,140.23804061781325,28.047608123562654,34722.93885697056,95.13133933416593,103.21519789471057
1004380027,173 AVENUE A,C7,6.0,1920,221.55863111808534,188.32483645037254,37.66496729007451,46629.22950511224,127.75131371263627,138.60707962747418
1004380050,255 EAST 10 STREET,C4,6.0,1900,162.31167198582148,137.96492118794825,27.59298423758965,34160.114486135986,93.58935475653695,101.54218199432991
1004500028,348 EAST 9 STREET,C7,6.0,1900,157.29570033246387,133.70134528259427,26.740269056518855,33104.45309197034,90.69713175882285,98.40419012798938
1004370005,156 1 AVENUE,C7,6.0,1900,163.87577272693656,139.29440681789606,27.858881363579215,34489.295128111065,94.49121952907142,102.52068341797151
1004370006,158 1 AVENUE,C7,6.0,1920,112.19791984314857,95.36823186667628,19.073646373335258,23613.17421018905,64.69362797312068,70.19101865387374
1004510032,159 1 AVENUE,C7,6.0,1900,233.98781434853888,198.88964219625805,39.77792843925161,49245.07540779349,134.91801481587257,146.3827766564459
